user_id	item_id	rating
1876	1488	1.25
1876	1488	1.25
1876	1488	3.75
55	56	5.0
55	1003	1.25
55	1003	1.25
55	832	1.25
55	832	1.25
55	56	1.25
55	56	1.25
55	56	1.25
55	56	1.25
55	56	1.25
55	56	1.25
55	56	1.25
55	56	1.25
55	161	1.25
55	2106	1.25
55	2106	1.25
55	1346	1.25
55	1346	1.25
55	1346	1.25
55	1346	1.25
55	1346	1.25
55	1346	1.25
55	1346	1.25
55	1346	1.25
55	943	1.25
55	943	1.25
55	943	1.25
55	943	1.25
55	943	1.25
55	943	1.25
55	212	3.75
55	212	1.25
55	212	3.75
55	1480	1.25
55	1480	1.25
55	1480	3.75
55	1480	1.25
55	1719	1.25
55	1719	1.25
55	2075	3.75
55	2075	1.25
55	2166	1.25
55	2166	1.25
55	2166	1.25
55	2166	1.25
55	2166	1.25
55	1922	1.25
55	496	1.25
55	496	1.25
55	496	1.25
55	496	1.25
55	496	1.25
55	496	1.25
55	1482	1.25
55	1482	1.25
55	1482	1.25
55	1482	1.25
55	320	1.25
55	320	1.25
55	1622	1.25
55	1622	1.25
55	1622	1.25
55	1622	1.25
55	1622	1.25
55	1622	3.75
55	1622	1.25
55	389	1.25
55	1165	1.25
55	1165	1.25
55	1457	1.25
55	1457	1.25
55	186	1.25
55	186	1.25
55	255	1.25
55	255	1.25
55	2057	3.75
55	2057	1.25
55	2057	1.25
55	2170	1.25
55	2170	1.25
55	2170	1.25
55	2170	3.75
55	1777	1.25
55	1777	3.75
55	1777	1.25
55	1777	1.25
55	1777	3.75
55	1777	1.25
55	1777	3.75
55	998	1.25
55	998	1.25
55	998	1.25
55	998	1.25
55	825	1.25
55	825	1.25
55	825	1.25
55	825	1.25
55	716	1.25
55	716	1.25
55	716	1.25
55	1530	3.75
55	1530	1.25
55	1530	1.25
55	1532	1.25
55	1532	1.25
55	1514	1.25
55	1514	1.25
55	2097	1.25
55	2097	1.25
55	1139	1.25
55	1139	1.25
55	1139	1.25
55	1496	1.25
55	1496	1.25
55	822	1.25
55	822	1.25
55	1647	1.25
55	1647	1.25
55	403	1.25
55	403	1.25
55	403	1.25
55	403	1.25
55	1162	1.25
55	1162	1.25
55	1162	1.25
55	1162	1.25
55	1162	1.25
55	1276	1.25
55	1858	1.25
55	1858	3.75
55	1858	1.25
55	1858	1.25
55	1858	3.75
2059	1165	5.0
2059	2152	1.25
2059	393	1.25
2059	1937	1.25
2059	749	1.25
2059	749	1.25
2059	1524	1.25
2059	1524	1.25
2059	83	1.25
2059	83	1.25
2059	1165	1.25
2059	1165	3.75
2059	1469	1.25
2059	267	1.25
2059	267	1.25
2059	1371	1.25
2059	404	1.25
2059	1326	1.25
2059	407	1.25
